Simulation file name, AoA, nBlades, BladeL,Average Static Pressure [Pa],Mass Flow [kg/s],Total Solver Elapsed Time [min],Solver Iteration Elapsed Time [s],Volume Flow [m^3/s],Max Static Pressure [Pa],Surface Average 1 [m/s],Surface Standard Deviation 1 [m/s],RPM Ramp [rpm],Max Y+ Case [],Max Y+ Rotating region [],Minimum Static Pressure [Pa],Mean Average Static Pressure [Pa],
Fan_sim_sweep,90.0,22.0,0.005,-38.8107756887121,0.008102550177804637,9.109038580933337,0.47757365900000004,0.006842503211421389,-10.878715250108144,2.522780546449056,0.3937547967147317,2499.999479889768,5.145937919616699,8.56296157836914,-46.824720071493175,-39.01205672559525,
Fan_sim_sweep,85.0,22.0,0.005,-37.14877145666274,0.008220238588507553,12.993086992933353,0.554828773,0.006941889615764517,-15.833713449803668,2.5481531203355754,0.3751824916948093,2499.999479889768,6.365394592285156,8.335175514221191,-43.884566654321645,-38.90159986077742,
Fan_sim_sweep,80.0,22.0,0.005,-30.5208579288959,0.008394370637441997,12.049487172400006,0.44289811300000004,0.007088941973096311,2.6916986197524864,2.5967610915156927,0.3390803151081275,2499.999479889768,6.1465840339660645,8.791228294372559,-37.39787091008802,-29.59973688689626,
Fan_sim_sweep,75.0,22.0,0.005,-26.03445103620641,0.008181443304983781,9.224171547383332,0.444125768,0.0069091274796130395,9.037024292051655,2.536119807197337,0.32886107583121915,2499.999479889768,5.471714973449707,8.684810638427734,-29.833778225612207,-26.501306096566633,
Fan_sim_sweep,70.0,22.0,0.005,-24.631912639141163,0.00820609686575548,4.603861460333339,0.43585211599999996,0.00692994710615672,7.969017236568519,2.546134568954412,0.31215488175957795,2499.999479889768,5.968571186065674,8.369577407836914,-28.743867270248785,-24.104877999835576,
Fan_sim_sweep,65.0,22.0,0.005,-22.36264085393057,0.0080133413445008,7.928015929649991,0.437687661,0.00676716745724849,2.4879685419404183,2.4810771430092156,0.3087060471676129,2499.999479889768,5.983214855194092,8.31457805633545,-26.32442528620716,-21.802130698715253,
Fan_sim_sweep,60.0,22.0,0.005,-21.989415345400182,0.007996345186748828,12.808357452916662,0.44651091899999995,0.0067528144126578794,-4.159046926510186,2.4743961134611077,0.32990035647683585,2499.999479889768,5.9628753662109375,8.18695068359375,-25.52229210931108,-22.08757926555036,
Fan_sim_sweep,55.0,22.0,0.005,-16.08901680627693,0.0072326265558659945,13.353819363083378,0.44940331899999997,0.006107863493532065,-4.632583817773103,2.2508850222046117,0.3227708281816189,2499.999479889768,5.5517578125,8.790451049804688,-19.316699798690323,-16.47006349967798,
Fan_sim_sweep,50.0,22.0,0.005,-14.374864918203563,0.006931851134596767,8.243666175916665,0.63521904,0.005853862377736576,-4.022871262560805,2.1545887460359503,0.31443492859736694,2499.999479889768,5.802875995635986,7.172236442565918,-18.287598241541318,-13.457972081893145,
Fan_sim_sweep,45.0,22.0,0.005,-17.88296021374876,0.006651089703754655,5.652624411449992,0.44888488600000004,0.005616762828826293,-9.116149182668572,2.0741816986715804,0.38662134394807335,2499.999479889768,5.750757694244385,7.184846878051758,-21.264678677583763,-17.242800395898705,
Fan_sim_sweep,90.0,26.0,0.005,-31.931241958840463,0.008035648109080511,8.905837113883345,0.449074364,0.006786005243491543,0.28792790647364797,2.502888603919072,0.4028709218643151,2499.999479889768,4.468487739562988,7.423175811767578,-38.650449244573416,-31.432849353958044,
Fan_sim_sweep,85.0,26.0,0.005,-34.217666302716815,0.008188447229359498,10.749001807983321,0.517052694,0.006915042206949709,-12.013576178522868,2.559602769573677,0.4303556895221722,2499.999479889768,7.153486251831055,8.26710033416748,-41.83630419837806,-37.859867007074236,
Fan_sim_sweep,80.0,26.0,0.005,-30.058206527224254,0.008124580153506707,10.748743818299978,0.457997529,0.006861107252887477,9.716148278353998,2.5225314262116574,0.3497081320141818,2499.999479889768,8.13572883605957,8.02064037322998,-35.99893516871747,-34.30192623432703,
Fan_sim_sweep,75.0,26.0,0.005,-28.887230271824603,0.008065983925853629,4.667754988516663,0.5579190470000001,0.006811623464809043,12.312543905005914,2.5034093280778036,0.32368474703890526,2499.999479889768,6.645959377288818,8.30448055267334,-36.04081887036697,-29.888005173971393,
Fan_sim_sweep,70.0,26.0,0.005,-25.83254794370689,0.00818937913799793,4.401706572200001,0.625053011,0.006915829192245855,11.841093207991964,2.5385676428456927,0.3206377558958311,2499.999479889768,5.984541893005371,7.534347057342529,-31.52894113606684,-25.67669389112547,
Fan_sim_sweep,65.0,26.0,0.005,-22.397305881274825,0.007740865111331876,4.407008699183334,0.622865408,0.006537064655095956,10.396499784864645,2.400218584951268,0.2871998777006537,2499.999479889768,6.571094036102295,7.504345417022705,-26.79320510791535,-21.995310181635947,
Fan_sim_sweep,60.0,26.0,0.005,-19.8447434589117,0.007503230224794794,4.7110692413833375,0.576288504,0.006336384938390233,3.647254414342747,2.327791403314496,0.30819279374056313,2499.999479889768,7.369632720947266,6.924227237701416,-23.518007149413123,-20.165530078216378,
Fan_sim_sweep,55.0,26.0,0.005,-18.290206690779293,0.007167430457716343,5.94363835158334,0.994216906,0.006052806196610516,-2.0268099144922296,2.2193199562363213,0.3173380318719066,2499.999479889768,7.330862998962402,7.056536674499512,-21.038053281940172,-19.072719507848028,
Fan_sim_sweep,50.0,26.0,0.005,-22.52658881397669,0.007078824110759366,11.426436621116693,0.471899288,0.005977979234691015,-0.1942561942779122,2.1970965836599667,0.3151720779443191,2499.999479889768,6.547295093536377,8.14671516418457,-25.656349410609884,-21.367685597194708,
Fan_sim_sweep,45.0,26.0,0.005,-23.960229623452754,0.007301569621261957,8.36673279815002,0.609914186,0.006166085057857498,-9.962481627627424,2.2667172383007004,0.36616252087758255,2499.999479889768,6.610174655914307,7.552119731903076,-27.782100147909276,-26.19813576698215,
Fan_sim_sweep,90.0,30.0,0.005,-30.188043105843946,0.008145327339517854,7.1702175814166695,0.478349734,0.00687862799435701,-10.424074796912066,2.5231118513230246,0.3352976318847584,2499.999479889768,7.341111660003662,7.951286315917969,-36.77785307666667,-31.238202440955437,
Fan_sim_sweep,85.0,30.0,0.005,-33.14821684339434,0.008191020712155868,6.183260464800003,0.468259901,0.0069172154812784424,-11.15637644931627,2.546968555255596,0.3393136630507122,2499.999479889768,7.153966903686523,7.3576178550720215,-41.844381095873985,-34.76656856057738,
Fan_sim_sweep,80.0,30.0,0.005,-29.361344057275517,0.008360415656786049,11.209589183099979,0.46825884500000003,0.007060267412731536,2.930869058393643,2.600731844489377,0.3587227557866381,2499.999479889768,6.8737077713012695,8.484435081481934,-34.71430466806156,-29.7277311695479,
Fan_sim_sweep,75.0,30.0,0.005,-30.597685815934458,0.008321914510025596,5.085274903383327,0.710050284,0.007027753671431487,-1.2690059680419559,2.579673472983648,0.3181547922535331,2499.999479889768,5.01859712600708,7.466749668121338,-36.247415296438675,-30.42787747603475,
Fan_sim_sweep,70.0,30.0,0.005,-26.361332488925527,0.008055566179290163,5.308724217999999,0.47339454500000006,0.006802825806941825,4.4778147012978025,2.4955678517933513,0.28899571999420187,2499.999479889768,7.141958236694336,7.195615291595459,-30.733900985528606,-27.9419515589083,
Fan_sim_sweep,65.0,30.0,0.005,-23.985214743768285,0.007840874638569875,5.0289325817666715,0.584168729,0.006621521461444813,8.352779826084117,2.430724728999967,0.3026647100336574,2499.999479889768,6.868908405303955,6.990292072296143,-28.719974844851976,-24.412083257868996,
Fan_sim_sweep,60.0,30.0,0.005,-24.69879515256863,0.007704228432750185,5.5366993921333245,0.480216649,0.006506125434066787,15.972629195678593,2.3840909782621655,0.29904236471681195,2499.999479889768,7.088640213012695,7.231417179107666,-29.09230845035517,-24.554826982455534,
Fan_sim_sweep,55.0,30.0,0.005,-21.531260307816083,0.007324457138677271,5.568229546816671,0.518013493,0.006185413282673032,16.875096333430776,2.2664280203114107,0.28335171434372186,2499.999479889768,4.79546594619751,7.7895355224609375,-24.82769744853858,-22.332240554300842,
Fan_sim_sweep,50.0,30.0,0.005,-28.866555618510013,0.007611698169392,6.993552413100005,0.49626093700000007,0.0064279847733749946,8.044411502028609,2.368026016090617,0.3811440424374945,2499.999479889768,7.048357009887695,7.446651458740234,-32.6131304438661,-29.360120737308982,
Fan_sim_sweep,45.0,30.0,0.005,-30.65041429351122,0.007694795321051395,4.906913837583336,0.6099138289999999,0.006498159288140349,5.730453206492442,2.399084823414577,0.4207117972189702,2499.999479889768,5.770035266876221,7.695580005645752,-35.04976703820448,-30.183754569228487,
Fan_sim_sweep,90.0,34.0,0.005,-26.906146976079416,0.00797462440282496,12.217958354733357,0.5550529030000001,0.006734471479816713,7.856045308438723,2.47216870599862,0.3563947865755225,2499.999479889768,8.489937782287598,7.227326393127441,-32.990173331693896,-26.597754384290784,
Fan_sim_sweep,85.0,34.0,0.005,-27.054456177939503,0.008068346260152957,10.45843743736666,0.549920526,0.006813618426848758,6.8901451500560995,2.49892377693978,0.33355971709340043,2499.999479889768,9.867422103881836,7.716004848480225,-31.725904002269502,-29.68816920544155,
Fan_sim_sweep,80.0,34.0,0.005,-29.204864522502582,0.008374929785003449,10.21936474320001,0.48605095600000003,0.007072524414139635,2.4207862482930267,2.591292114368701,0.34463175601056684,2499.999479889768,8.637554168701172,7.46709680557251,-34.226855230694895,-30.16721348786365,
Fan_sim_sweep,75.0,34.0,0.005,-29.096469819680415,0.008374029226907435,5.194627110400007,0.665646062,0.007071763903988038,-1.0525623396318835,2.5927512759061124,0.34619082677580554,2499.999479889768,5.907368183135986,7.878911972045898,-34.27415067938067,-29.108944158514042,
Fan_sim_sweep,70.0,34.0,0.005,-30.801528430849338,0.008212700413582772,4.628355596233336,0.664797399,0.0069355237204600535,4.437428293732056,2.546213539027846,0.30561593402334736,2499.999479889768,5.846484661102295,7.135457992553711,-36.28094578420091,-30.57377210899952,
Fan_sim_sweep,65.0,34.0,0.005,-26.409517525389173,0.007953364598163714,4.660832943400001,0.5996848210000001,0.00671651783824998,9.544759319629232,2.460254866547256,0.30474939748656654,2499.999479889768,8.928498268127441,7.621075630187988,-31.820394625150556,-26.566599512263842,
Fan_sim_sweep,60.0,34.0,0.005,-24.98362710909833,0.007783879216102309,6.056176141316666,0.503281281,0.006573389533506996,8.531208745487177,2.413719352339722,0.3245524917178132,2499.999479889768,8.822550773620605,7.074441432952881,-30.008902901763925,-25.69859196465733,
Fan_sim_sweep,55.0,34.0,0.005,-21.24200742675897,0.007346368052137018,4.890742840966669,0.6476075059999999,0.0062039167775510004,8.7270593392779,2.2797653027184848,0.34068757425114793,2499.999479889768,8.754429817199707,7.093568801879883,-24.098458800986954,-20.860614549012926,
Fan_sim_sweep,50.0,34.0,0.005,-29.974540497848057,0.007886419348648716,5.090655627616666,0.637352092,0.006659983404677377,13.170371945130793,2.454432048238578,0.41680295939019407,2499.999479889768,8.891767501831055,7.305537700653076,-33.85759014484838,-29.8308016811076,
Fan_sim_sweep,45.0,34.0,0.005,-31.12728348819409,0.007795609966180682,5.184259577366672,0.637864283,0.006583296006570689,19.7851241448833,2.4361390282216946,0.4898744217055235,2499.999479889768,12.299398422241211,7.295319080352783,-35.835382268137025,-30.79554103294112,
Fan_sim_sweep,90.0,38.0,0.005,-27.99395308634109,0.007988992073161382,12.269603694416663,0.49941823399999996,0.006746604799359356,13.050657097898466,2.4827374219176503,0.3473698471294005,2499.999479889768,8.271977424621582,7.347754955291748,-37.021802147938125,-28.90960823454776,
Fan_sim_sweep,85.0,38.0,0.005,-29.67182447193268,0.008313211187781756,10.874525703500021,0.502478786,0.007020403823655581,12.127388222672437,2.586659868238269,0.3762593439801087,2499.999479889768,8.593443870544434,7.425590515136719,-39.38978042248979,-30.542058503090708,
Fan_sim_sweep,80.0,38.0,0.005,-40.390895253700926,0.008470685632827343,13.33203870689999,0.573992242,0.007153389040938515,15.934486504918482,2.6195040423523976,0.35041358049201105,2499.999479889768,8.228355407714844,7.375214576721191,-51.68765410943277,-32.16850522156617,
Fan_sim_sweep,75.0,38.0,0.005,-34.577421858217114,0.008550610366356693,13.085613942199997,0.5050859560000001,0.007220884487908368,18.39995188817744,2.641423764327075,0.3540990432610592,2499.999479889768,8.321399688720703,7.581681728363037,-44.65676689042359,-33.52583947739491,
Fan_sim_sweep,70.0,38.0,0.005,-32.41782870883677,0.008465570873977821,5.0095719155833285,0.6250914679999999,0.007149069690476562,12.863036239607538,2.635764089838462,0.37994506524182853,2499.999479889768,8.289044380187988,7.428874969482422,-40.222969260018104,-34.78572886093248,
Fan_sim_sweep,65.0,38.0,0.005,-29.277650768111688,0.00804410943291976,5.218568385883334,0.6183305649999999,0.006793150726613824,16.009014319516524,2.4954722738255315,0.3221375786215373,2499.999479889768,8.14346694946289,7.155951023101807,-35.67981678116675,-29.007682874540574,
Fan_sim_sweep,60.0,38.0,0.005,-25.358302188833843,0.0078694150261629,5.197876293700002,0.637959781,0.006645623465070218,17.156633615950525,2.4437353427445245,0.3273303321874958,2499.999479889768,8.077718734741211,7.361040115356445,-31.23479068975457,-25.39497915144757,
Fan_sim_sweep,55.0,38.0,0.005,-23.04181940217095,0.007572903370102801,5.061306978900002,0.608870398,0.006395223046153612,17.566933368403795,2.3516177838118657,0.35056280216697716,2499.999479889768,8.417902946472168,7.3422040939331055,-27.233271091188982,-22.68374431774501,
Fan_sim_sweep,50.0,38.0,0.005,-27.703950572561958,0.007547085431715315,5.275164782149994,0.736410504,0.006373420117143364,7.925807170367854,2.3547777553649887,0.4134003746931476,2499.999479889768,8.56875991821289,8.144697189331055,-31.51686811228666,-28.2990650528296,
Fan_sim_sweep,45.0,38.0,0.005,-29.979673985555184,0.007719037635567349,5.229872495616666,0.6546770169999999,0.0065186316223175686,13.485140471174468,2.408435375704844,0.45763471941288664,2499.999479889768,8.301316261291504,7.363607406616211,-35.22469894342071,-29.782338567424805,
Fan_sim_sweep,90.0,42.0,0.005,-28.043713854831516,0.00816244395422389,8.809760688499999,0.514237456,0.006893082763352522,9.742022943870253,2.520486272727897,0.3697769808558759,2499.999479889768,7.218812465667725,7.001667022705078,-38.92336432389895,-26.63317780288182,
Fan_sim_sweep,85.0,42.0,0.005,-27.458381928179048,0.00838786122393894,13.409640853616663,0.590385611,0.007083444854063202,6.521749679254512,2.5966880990904,0.3773918132795416,2499.999479889768,7.245347499847412,8.113832473754883,-37.78361043522641,-29.62002715424041,
Fan_sim_sweep,80.0,42.0,0.005,-34.838123764154936,0.008486226792428218,12.771917788633333,0.591676933,0.007166513357622107,22.393078268297117,2.633561951031971,0.3541879794226978,2499.999479889768,7.824621677398682,8.12173080444336,-49.38803798108788,-32.027377469193134,
Fan_sim_sweep,75.0,42.0,0.005,-33.66077343079122,0.008698363989843952,5.791053453033337,0.782398434,0.007345660591854032,13.712495548254566,2.6837472377023763,0.3490759058924955,2499.999479889768,7.340445518493652,6.9620161056518555,-44.047503277038544,-34.730603794677705,
Fan_sim_sweep,70.0,42.0,0.005,-37.117024351647494,0.008696133321642279,5.388993815800002,0.719339843,0.0073437768202020675,9.420238151786997,2.6945516272739556,0.33989650805721816,2499.999479889768,7.424196720123291,7.068312644958496,-45.48392214081268,-36.78788344216373,
Fan_sim_sweep,65.0,42.0,0.005,-34.5216549456645,0.008456277144198601,5.764604365316659,0.862790923,0.007141221250853862,20.485743877304344,2.621781229291552,0.38235897098226973,2499.999479889768,7.971663475036621,6.956143379211426,-42.82918600354606,-34.17515933642184,
Fan_sim_sweep,60.0,42.0,0.005,-29.878092355950347,0.008168773594081111,6.233980499716674,0.885395669,0.0068984280657696335,16.842034659298044,2.5385526960946194,0.37478899181497277,2499.999479889768,7.802640438079834,7.320782661437988,-34.98070387652717,-29.886471203233864,
Fan_sim_sweep,55.0,42.0,0.005,-27.841873199087647,0.007971584759353414,5.7473757686,0.723027606,0.006731904538574854,26.581997445433203,2.460053483617081,0.34723374572372945,2499.999479889768,7.736853122711182,7.139363765716553,-33.51066967277409,-28.802865055707873,
Fan_sim_sweep,50.0,42.0,0.005,-23.946477186574807,0.007409823499622362,7.131129262699992,0.620832416,0.006257504116558174,3.2498364351021536,2.31381785729521,0.4271932796661875,2499.999479889768,7.731396198272705,7.293452262878418,-27.27822200085874,-23.23594107791668,
Fan_sim_sweep,45.0,42.0,0.005,-30.00722465254698,0.007641901345499743,6.252821597666676,0.548525181,0.006453490981294383,13.349959693182718,2.3894180672050522,0.47050576271754807,2499.999479889768,8.043954849243164,8.457416534423828,-34.427614315440586,-29.921421072093963,
Fan_sim_sweep,90.0,46.0,0.005,-22.943605949204958,0.008212252912518609,13.54258528885003,0.5313670939999999,0.006935145811357183,13.367073474411356,2.550279604598684,0.3980437134134408,2499.999479889768,6.007692813873291,7.15081262588501,-40.730938541469314,-22.16134210817993,
Fan_sim_sweep,85.0,46.0,0.005,-24.107386169058685,0.008288016756352188,5.521662622599999,0.806810004,0.006999127438544262,10.51838642098464,2.5652235618091046,0.40276761397476063,2499.999479889768,6.236249923706055,7.153501987457275,-41.691612478025,-22.99674887471623,
Fan_sim_sweep,80.0,46.0,0.005,-28.343229573323562,0.00855471658050636,5.9699185776500165,0.5414424680000001,0.007224352134870042,16.873870128936147,2.6502474655680825,0.42251030261262584,2499.999479889768,5.028633117675781,7.507026195526123,-63.15975268157834,-28.727500533125177,
Fan_sim_sweep,75.0,46.0,0.005,-29.109223053930776,0.008529670297953696,5.741097802849995,0.609691839,0.0072032008596492805,17.565621476505118,2.649149190977924,0.3979578446640176,2499.999479889768,6.9248175621032715,6.503039836883545,-63.94764852805005,-28.741933306779917,
Fan_sim_sweep,70.0,46.0,0.005,-27.897305783797993,0.008643480998731507,5.039979076233332,0.659033909,0.007299312586016558,17.04332665946068,2.67233950293884,0.3741868314162953,2499.999479889768,7.421873569488525,6.7733893394470215,-54.860872613568745,-27.352602178647306,
